Avanti's Italian Restaurant,4711 N Rockwood Dr,Peoria,61615,IL,40.74551999,-89.63286271,0,25
Elmer Sudds,475 E Northampton St,Wilkes Barre,18702,City Of Wb,41.23404,-75.87414,,
Pizza Inn,5040 Hardy St,Hattiesburg,39402,MS,31.32153,-89.37178,,
Bravo Pizza Hollywood,5142 Hollywood Blvd,Los Angeles,90027,Los Feliz,34.1017424,-118.3019729,,
La China Poblana,556 State Route 18,East Brunswick,8816,NJ,40.437874,-74.392006,,
Mellow Mushroom,5575 Chamblee Dunwoody Rd,Atlanta,30338,Atl,33.950695,-84.336336,25,40
Louie's Pizza,5996 Stetson Hills Blvd,Colorado Springs,80923,Cimarron Hills,38.9106,-104.716064,,
Bearno's Pizza,6101 Bardstown Rd,Louisville,40291,KY,38.15805,-85.59119,,
Park Ave Pizzeria,620 S Broad St,Lansdale,19446,PA,40.233795,-75.29139,,
Carluccio's,932 S 10th St,Philadelphia,19147,PA,39.938407,-75.159763,25,40
Brix Wine Café,9749 N E 119th Way,Kirkland,98034,Kingsgate,47.7067,-122.2117319,25,40
Rusty Bucket,Woodward Ave Bloomfield Hills Mi,Bloomfield Hills,48304,Bloomfld Hls,42.60250297,-83.26210238,25,40
Mr Shoes Pizza,107 Driving Park Ave,Rochester,14613,NY,43.18093,-77.63273,,
Vincenzo's Pizzeria,109 Main St,Port Jefferson,11777,Prt Jefferson,40.9461912,-73.06889219,0,25
Nino's Trattoria & Pizzeria,111 Lawrence Rd,Lawrence Township,8648,Lawrenceville,40.24614006,-74.74381959,,
Midnight Muncheez,1125 Victoria St,Costa Mesa,92627,CA,33.65196,-117.94687,,
Pizza Bella,1136 Thorn Run Rd,Coraopolis,15108,Carpolis,40.505474,-80.207523,,
Joey D's Italian Grill,114 Pleasant St,Marblehead,1945,MA,42.501686,-70.85692,,
North End Pizzeria,11628 Santa Monica Blvd,Los Angeles,90025,Wla,34.0443,-118.45478,,
Calandra's Mediterranean Grill,118 Us Highway 46 E,Fairfield,7004,NJ,40.865722,-74.317511,31,50
Zios Italian Kitchen - Olathe,11981 S Strang Line Rd,Olathe,66062,KS,38.90896786,-94.76871014,25,40
Euro Pizzeria,120 E Post Rd,White Plains,10601,NY,41.02836,-73.76654,,
Mellow Mushroom Pizza Bakers,1201 16th St,Denver,80202,CO,39.748593,-104.996471,25,40
La Vita's Pizzeria,121 W Main St,Moorestown,8057,NJ,39.96295557,-74.94923864,0,25
Joe Cristianos Pizza,1225 Route 9g,Hyde Park,12538,NY,41.79690003,-73.91399757,0,25
Mamma Lucia,12274 Rockville Pike,Rockville,20852,No Bethesda,39.057884,-77.12069,25,40
The Fire Den,1231 Park St,Alameda,94501,CA,37.76190689,-122.2450572,0,25
Jcpenney,1245 Worcester St,Natick,1760,No Natick,42.299273,-71.387153,25,40
The Union Kitchen (memorial Dr),12538 Memorial Dr,Houston,77024,Bunker Hill Village,29.766338,-95.552739,0,30
Gianfabio's Italian Cafe,127 Hilltown Village Ctr,Chesterfield,63017,Clarkson Valley,38.65952,-90.55173,50,55
Poplar Pizza & Restaurant,127 W US Highway 54,Andover,67002,KS,37.67888023,-97.136386,,
Prima Pizza,133 Back River Neck Rd,Essex,21221,MD,39.309917,-76.44597,,
Phat Boyz New York Style Pizzeria,1365 Sam Nunn Blvd,Perry,31069,GA,32.46707731,-83.74068329,10,15
City Pizza,1370 Riverfront Ctr,Amsterdam,12010,West Glenville,42.93636,-74.18918,,
Original Giorgio's,14 Scott Adam Rd,Cockeysville,21030,MD,39.47173,-76.63863,,
Pirate's Cove,1401 Coshocton Ave,Mount Vernon,43050,OH,40.40309,-82.44859,,
Maria D's,1411 Mountain Rd,Joppa,21085,Joppatowne,39.43921497,-76.34532504,,
Mellow Mushroom - Phoenix,14205 S 50th St,Phoenix,85044,AZ,33.317959,-111.975645,0,30
Tomaso's,163 Old River Rd,Edgewater,7020,NJ,40.806462,-73.992604,50,55
Quinnipiac Pizza Deli,1653 Quinnipiac Ave,New Haven,6513,Fair Haven,41.331116,-72.86771,,
Davanti Enoteca - Little Italy,1655 India St,San Diego,92101,CA,32.722675,-117.168069,0,30
The County Cork Wine Pub,1716 Liberty Rd,Sykesville,21784,MD,39.399492,-76.934053,0,30
Gino's Pizza,1829 Eastgate Rd,Toledo,43614,OH,41.60682,-83.65281,,
Lil' Frankie's,19 First Ave,New York,10003,Manhattan,40.723621,-73.988551,0,30
Two Brothers Pizza,19065 Beach Blvd,Huntington Beach,92648,CA,33.68510357,-117.9903746,,
Hungry Howie's Pizza,1909 E Ray Rd,Chandler,85225,AZ,33.32076,-111.80924,,
Straw Hat Pizza,191 San Felipe Rd,Hollister,95023,CA,36.858784,-121.40163,,
Johnny's Pizza House,1924 Julia St,Rayville,71269,Holly Ridge,32.46283,-91.75999,,
Icon Grill,1933 5th Ave,Seattle,98101,WA,47.613,-122.3383,25,40
Morina's Italian Restaurant,2006 S Pine St,Cabot,72023,AR,34.94331,-92.0087,0,25
The Depot,201 Railroad St W,Missoula,59802,MT,46.8759566,-113.9938798,,
Aubree's Northville,20420 Haggerty Rd,Northville,48167,MI,42.43673068,-83.43467653,25,40
Pizza Forum,215 Main St,Auburn,46706,Norland Park,41.36616803,-85.0557612,,
Mamas Pizza,219 S Sandusky Ave,Bucyrus,44820,OH,40.807389,-82.975592,,
Piazza D'angelo,22 Miller Ave,Mill Valley,94941,Strawberry Point,37.905361,-122.548607,0,30
Gran Morsi,22 Warren St,New York,10007,Manhattan,40.71432,-74.00777,31,50
The Pizza Stop,222 E Main St,Collegeville,19426,Rahns,40.1839699,-75.45161311,,
Abo's Pizza,2220 Wildcat Reserve,Littleton,80129,CO,39.53555771,-105.0149,,
Mi Pal's Deli,2300 S 16th St,Philadelphia,19145,PA,39.92231,-75.17348,0,25
24 Hour Express Locksmith Inc,2328 Fairmount Ave,Philadelphia,19130,PA,39.967141,-75.176412,,
The Pizza Joint,2402 N High St,Columbus,43202,OH,40.0112827,-83.0105048,,
Disalvo's Pizza Italian Restaurant,2486 N Federal Hwy,Pompano Beach,33064,Deerfield Beach,26.262205,-80.09921,,
Giovanni's Pizzeria,250 Sicklerville Rd,Sicklerville,8081,NJ,39.712646,-74.96237,,
Ameci Pizza & Pasta,25431 Trabuco Rd,Lake Forest,92630,CA,33.648342,-117.686806,,
Gino's Pizza of Babylon,258 Deer Park Ave,Babylon,11702,Gilgo Beach,40.70027,-73.32266,,
Positano - Greensboro,2605 Lawndale Dr,Greensboro,27408,Guilford Courthouse National,36.101983,-79.820644,0,30
Giovanni's Pizza and Pasta,26900 Newport Rd,Menifee,92584,CA,33.68678191,-117.1903038,25,40
Warrens Place,27 Pleasant St,South Weymouth,2190,Weymouth Nas,42.17215921,-70.95452033,25,40
Bertucci's,2847 State Route 35,Hazlet,7730,NJ,40.41778328,-74.17122535,25,40
Spinelli's Pizza,2905 Goose Creek Rd,Louisville,40241,Brownsboro Farm,38.287037,-85.57828,,
Marco's Pizza,298 Racetrack Rd,Mcdonough,30252,GA,33.430286,-84.13417,,
Empire Pizza,300 New Britain Rd,Berlin,06037-1355,CT,41.64044,-72.76979,,
Pronto Pizza,303 SE 17th St,Ocala,34471,FL,29.171679,-82.13436,,
Prison Brews Brewery & Restaurant,305 Ash St,Jefferson City,65101,Honey Creek,38.568717,-92.161596,25,40
Steinway Pizza,3151 Steinway St,Astoria,11103,Queens,40.7600589,-73.91814829,,
Tommy V's Osteria Pizzeria,3223 E Camelback Rd,Phoenix,85018,AZ,33.50976,-112.012284,,
Rivertowne North Shore,337 N Shore Dr,Pittsburgh,15212,Pitt,40.44582032,-80.01054704,25,40
Hungry Howie's Pizza,33901 Woodward Ave,Birmingham,48009,MI,42.53826,-83.20606,,
Michael's Cuisine,3413 W 7th St,Fort Worth,76107,TX,32.751249,-97.366614,0,30
Chicago Connection,344 W State St,Eagle,83616,ID,43.695107,-116.35804,,
Pizza Chalet,34579 Yucaipa Blvd,Yucaipa,92399,CA,34.03323689,-117.0502934,,
J & G Restaurant,35 S Main St,East Granby,6026,CT,41.940498,-72.72767,25,40
Linguine's Italian Eatery,350 Boston Post Rd W,Marlborough,1752,MA,42.33614,-71.59653,,
7 Day 24 Hours Emergency Locks,3502 Park Ave,Weehawken,7086,NJ,40.771072,-74.02265,,
It's Greek To Me,352 Anderson Ave,Cliffside Park,7010,NJ,40.818148,-73.993316,50,55
Sicilia's Pizzeria,3601 Main St,Weirton,26062,WV,40.399185,-80.59096,,
Nolita,363 Roberts St,East Hartford,6108,East Htfd,41.767954,-72.620425,0,30
La Hacienda Real,3960 Commercial St S E,Salem,,OR,44.90242601,-123.0396652,25,40
Stone and Paddle,40 West St,Vernon Rockville,6066,Rockville,41.86777253,-72.465549,,
Casey's General Store,400 W Mondamin St,Minooka,60447,IL,41.455179,-88.265847,,
Eddie's Italian Restaurant,4002 Lincoln Blvd,Marina Del Rey,90292,CA,33.990407,-118.447324,25,40
Papa Romeo's Pizza,410 Sheridan Rd,Highwood,60040,IL,42.20385,-87.80977,,
Kaydee Kats!,4109 N Prospect Rd,Peoria Heights,61616,IL,40.73677063,-89.57437134,0,25
Takka Grill,418 E Wyoming Ave,Philadelphia,19120,PA,40.02071,-75.11754,,
Casey's General Store,418 W 9th St,Mount Carmel,62863,Friendsville,38.413847,-87.770244,,
Old Chicago Pasta Pizza,4301 W 41st St,Sioux Falls,57106,SD,43.51405,-96.77765,,
The Cheesecake Factory - Thousand Oaks,442 W Hillcrest Dr,Thousand Oaks,91360,CA,34.1847928,-118.8856,0,30
Lia's,4435 Willard Ave,Chevy Chase,20815,Chevy Chs Vlg,38.961927,-77.088031,25,40
Burgers & Cupcakes,458 9th Ave,New York,10018,Nyc,40.75452836,-73.995624,25,40
Tavola,488 9th Ave,New York,10018,Nyc,40.755384,-73.99444,0,30
Maaco Collision Repair & Auto Painting,510 S Mason Rd,Katy,77450,TX,29.776645,-95.753157,,
Nonna's Pizza,52 Lake St,White Plains,10603,North White Plains,41.03797691,-73.75999849,,
Riccardo's Pizza,522 Saddle River Rd,Saddle Brook,7663,NJ,40.90908,-74.09194,,
Galaxy Restaurant Inc,5240 Cemetery Rd,Hilliard,43026,OH,40.03056,-83.15628,,
Lebel Pizza,5254 Market St,Philadelphia,19139,PA,39.959928,-75.225917,,
Jona's Pizza,544 Arthur Godfrey Rd,Miami Beach,33140,FL,25.81385,-80.130264,,
Valentino Pizza I,5536 Torresdale Ave,Philadelphia,19124,PA,40.015196,-75.064006,,
Joey Nova's Pizzeria and Grilled Subs,5655 Manitou Rd,Excelsior,55331,Deephaven,44.90125519,-93.58864255,0,25
Il Primo Pizza Wings,5781 Lee Blvd,Lehigh Acres,33971,FL,26.620066,-81.766235,,
Bodrum Turkish Mediterranean,584 Amsterdam Ave,New York,10024,Nyc,40.789205,-73.973906,0,30
Carbone's Pizzeria,5988 Osgood Ave N,Stillwater,55082,Oak Park Hts,45.03519,-92.80751,,
Gianni's Pizza & Wings,6 E Main St,Frostburg,21532,MD,39.657292,-78.927998,,
Wolfgangpuck Pizza | Bar,607 Green Valley Rd,Greensboro,27408,Guilford Courthouse National,36.08426504,-79.82945268,25,40
Sal's Italian Ristorante,6280 W Sample Rd,Pompano Beach,33067,FL,26.2728931,-80.21054362,,
Giovanni's Pizzeria,637 Wyckoff Ave,Wyckoff,7481,NJ,41.010715,-74.1728,,
Roma Bistro,655 5th Ave S,Naples,34102,FL,26.141817,-81.79815,0,30
Dobro's,658 W New York Ave Deland,Deland,32720,FL,29.02760214,-81.31568232,,
Kingston Pizza,659 W Main Rd,Middletown,2842,RI,41.520603,-71.29902,,
Vinny's New York Pizza & Grill,6590 Sugarloaf Pkwy,Duluth,30097,GA,33.99702659,-84.0932849,25,40
Drkula's 32 Bowl,6710 Cahill Ave,Inver Grove Heights,55076,South St Paul,44.852216,-93.043867,25,40
Pizza Nora,6987 Hamner Ave,Corona,92880,CA,33.96148,-117.55834,,
Johnny Brusco Pizza,700 S E Walton Blvd,Bentonville,72712,AR,36.3352232,-94.20257335,,
Jerry's Pizza,701 S Broad St,Trenton,8611,Hamilton Twp,40.20799,-74.75296,,
Frank's Pizzeria,711 N 132nd St,Omaha,68154,NE,41.266346,-96.119545,,
Giovanni's Pizza,715 Greenup Ave,Ashland,41101,Bellefonte,38.48406672,-82.648404,,
Johnny's Pizza,717 Sterlington Hwy,Farmerville,71241,LA,32.77083563,-92.39532123,,
Austin's Pizza,7301 N Fm 620,Austin,78726,TX,30.405542,-97.853065,,
Manhattan In The Desert - Palm Desert,74 225 Hwy 111,Palm Desert,92260,CA,33.720967,-116.368336,0,30
Fred's Rivertown Alehouse,1114 1st St,Snohomish,98290,Larimers Corner,47.91148517,-122.0966225,25,40
Mellow Mushroom - Kennesaw,1133 Chastain Rd N W,Kennesaw,30144,GA,34.0303513,-84.5830663,0,30
Mellow Mushroom,1167 Broad St,Augusta,30901,GA,33.47814,-81.9723,,
Romeo S Pizza,117 Broad St,Staten Island,10304,NY,40.624927,-74.079217,,
Bikram's Yoga College of India,119 W Phoenix Ave,Flagstaff,86001,AZ,35.197012,-111.651724,,
Vecchia - Wayne,134 N Wayne Ave,Wayne,19087,Saint Davids,40.045304,-75.388245,0,30
Louie's Bar Restaurant,13825 Britton Park Rd,Fishers,46038,IN,39.987186,-86.00644,,
Sea Salt,1709 E 1300 S,Salt Lake City,84108,Salt Lake Cty,40.741854,-111.841928,50,55
Little Italy Pizza Deli,180 Varick St,New York,10014,Nyc,40.7275977,-74.0051425,25,40
Bertucci's,194 Buckland Hills Dr,Manchester,6042,CT,41.80686,-72.54589,,
Thirsty Lion Gastropub & Grill – Tempe,2000 E Rio Salado Pkwy,Tempe,85281,AZ,33.43374,-111.901381,0,30
Imo's Pizza,2000 El Lago Dr,Arnold,63010,MO,38.40468,-90.38609,,
Nanuet Restaurant,211 Main St,Nanuet,10954,NY,41.08931,-74.01372,0,25
Casa Bianca Pizza,217 Campbell Ave,West Haven,6516,N Haven,41.264423,-72.94697,,
Jerry's Pizza & Subs,924 W 436,Altamonte Springs,32714,FL,28.664397,-81.420065,,
Citiline Deli 7,13430 Northwest Fwy,Houston,77040,Bammel,29.850266,-95.506883,0,25
Famous Pizza of West Warwick,1738 Main St,West Warwick,2893,RI,41.68287,-71.52502,,
Penn State Sub Shop #3,1788 N Atherton St,State College,16803,PA,40.80853025,-77.90099013,0,25
Angela's Pizza,192 Islip Ave,Islip,11751,Islip Manor,40.737167,-73.20800486,,
Eleni's Restaurant,2136 Middle Country Rd,Centereach,11720,NY,40.858307,-73.08756,0,25
Pino's On Main Pizza,2511 N Main St,Rockford,61103,IL,42.29963,-89.07714,,
Fazoli's,1730 E Highland Dr,Jonesboro,72401,AR,35.82161,-90.68704,,
Mama Mia's - Hollywood,1818 S Young Cir,Hollywood,33020,FL,26.010374,-80.14375,0,30
Pizza Chef,1904 N Division St,Davenport,52804,IA,41.53828,-90.60105,,
Deangelo's,2620 E Third St,Bloomington,47401,IN,39.164175,-86.499324,0,30
Baba Louie's,286 Main St,Great Barrington,1230,N Egremont,42.19469,-73.362096,,
Firestone's,105 N Market St,Frederick,21701,MD,39.415945,-77.410767,31,50
Saltwater Cafe,1071 Tamiami Trl N,Nokomis,34275,FL,27.138311,-82.45822,0,30
Villa Enrico,11 01 43rd Ave,Long Island City,11101,Queens,40.752052,-73.947544,31,50
L'allegria Restaurant,11 Prospect St,Madison,7940,NJ,40.75700689,-74.41375476,50,55
Chester's Kitchen & Bar,111 S Broadway,Rochester,55904,MN,44.022108,-92.463289,25,40
Izakaya Bincho,112 Internatl Boardwalk,Redondo Beach,90277,CA,33.8315,-118.385,,
Terramia Ristorante,1150 Douglas Ave,Altamonte Springs,32714,FL,28.68731,-81.391533,0,30
Toscana,11633 San Vicente Blvd,Los Angeles,90049,Brentwood,34.054242,-118.46324,,
Glutenfree Things,11651 W 64th Ave,Arvada,80004,CO,39.812937,-105.129404,,
Aj's Pizza,12 Main St,Butler,7405,Fayson Lakes,41.00364925,-74.33517983,,
Bulls Head Inn,120 Sarah Wells Trl,Campbell Hall,10916,NY,41.4458,-74.23132,50,55
Cici's Pizza,1202 Kingwood Dr,Kingwood,77339,TX,30.04884,-95.23827,,
Foodies,121 Firefighters Memorial Dr,Fort Montgomery,10922,NY,41.32389,-73.98722,,
Jake's Italian Bistro & Brew,12170 4th St,Yucaipa,92399,CA,34.03250722,-117.052255,0,25
Baldinelli Pizza,12326 W 143rd St,Homer Glen,60491,IL,41.62928,-87.91965,,
Zimorino's Red Pies Over Montana,1250 W Broadway St,Missoula,59802,MT,46.877681,-114.012118,,
Cafe Taylor,126 S Main St,Lancaster,29720,SC,34.71916,-80.77014,,
Delosa's Pizza,12800 Village Blvd,Saint Petersburg,33708,North Redington Beach,27.78536085,-82.78193541,0,25
Georgio's Oven Fresh Pizza Co,1282 Som Center Rd,Cleveland,44124,Mayfield Hts,41.52520328,-81.43901189,,
Caffe Il Cipresso,130 Middlesex Rd,Tyngsboro,1879,MA,42.66609882,-71.41250475,50,55
Big Daddy's Pizza,1300 N Charlotte St,Pottstown,19464,PA,40.26540832,-75.62675398,,
Oh' Brian's on the Green,1300 Raritan Rd,Clark,7066,NJ,40.633867,-74.309443,0,30
Eduardo's,1304 N Highway 81,Duncan,73533,OK,34.519794,-97.96685,,
Mi Amore Pizza & Pasta,1321 N H St,Lompoc,93436,CA,34.660363,-120.459135,,
Briatore,13238 N E 20th St,Bellevue,98005,WA,47.628066,-122.157675,25,40
American Pie,13440 22 Mile Rd,Utica,48315,MI,42.65518344,-82.99560353,,
Medway Village Pizza,135 Village St,Medway,2053,MA,42.140137,-71.39677,,
Paesano's Pizza,1370 Dixwell Ave,Hamden,6514,CT,41.35037,-72.93177,,
Sluggers Sports Bar,14 E 10th St,Erie,16501,PA,42.12574064,-80.08198836,0,25
Gina Maria's Pizza,1400 County Road 101 N,Minneapolis,55447,MN,44.99395,-93.50191,,
Park West Diner Cafe,1400 Us Highway 46,Little Falls,7424,Great Notch,40.88429673,-74.21228361,25,40
Nostrana,1401 S E Morrison,Portland,97214,OR,45.517694,-122.651122,31,50
Jean Kay's Pasties & Subs,1635 Presque Isle Ave,Marquette,49855,MI,46.56016543,-87.39631,0,25
Paris Cafe,16607 Champion Way,Sandy,97055,OR,45.40385,-122.29588,25,40
Lunello's Montville Inn,167 Rte 202,Montville,7045,Montville Township,40.915166,-74.378649,,
Satsuma,1707 Delaware Ave,Wilmington,19806,DE,39.7583638,-75.5626631,0,30
Sonny's Delite,1730 Essington Rd,Joliet,60435,Cresthill,41.553273,-88.161248,0,25
Cafe Zucchero,1731 India St,San Diego,92101,CA,32.7235,-117.1682,25,40
Russo's Pizza,1760 44th St S W,Wyoming,49519,MI,42.88401467,-85.70610523,,
Fiamma Wood Fire Tavern,18 Clark Pl,Mahopac,10541,Lake Mahopac,41.371136,-73.73884,,
Zi's Pizza,1809 1 W Anderson Ln,Austin,78757,TX,30.353264,-97.725494,,
Tomato & Basil,1876 Black Rock Tpke,Fairfield,6825,CT,41.18031,-73.247734,,
Salerno's Pizza Restaurant,19 Kelly St,Luzerne,18709,PA,41.285007,-75.898346,,
Pizza Time,190 Moser Rd,Pottstown,19464,PA,40.23905,-75.62148,,
Nordstrom The Plaza At King of Prussia,190 N Gulph Rd,King Of Prussia,19406,PA,40.085681,-75.39239,,
Casino's Pizza,190 N Swift Rd,Addison,60101,IL,41.9317,-88.0421,,
Clavio's Eatery,1908 5th Ave,River Grove,60171,IL,41.913864,-87.84048,,
Ken Stewart's Grille,1970 W Market St,Akron,44313,OH,41.113334,-81.578683,31,50
The Melting Pot - Boise,200 N 6th St,Boise,83702,ID,43.61531,-116.199778,31,50
Francesca's By The River,200 S Second St,Saint Charles,60174,Valley View,41.911618,-88.315056,0,30
Copeland's Cheescake Bistro,2001 Saint Charles Ave,New Orleans,70130,LA,29.93543034,-90.07900715,25,40
Ogle's Brick Oven Pizza,201 Oglewood Ln,Gatlinburg,37738,TN,35.72038292,-83.4984109,,
Susie's Pizza Inc,203 S Sandusky Ave,Upper Sandusky,43351,OH,40.8256,-83.2813,,
Dancing Marlin,20590 S Lagrange Rd,Frankfort,60423,IL,41.51762,-87.852638,0,30
Bagel Street Cafe,208 Northgate One,San Rafael,94903,Santa Venetia,38.00764,-122.5459,0,25
Two Mamas Gourmet,211 N Cortez,Prescott,86301,AZ,34.544838,-112.4684639,,
The Melting Pot - Albuquerque,2201 Uptown Loop N E,Albuquerque,87110,NM,35.102334,-106.565335,31,50
Terrace Bagel,222 And 222a Prospect W,Brooklyn,11215,NY,40.66001973,-73.980779,0,25
Zoës Kitchen,222 W Campbell Rd,Richardson,75080,TX,32.975947,-96.720418,25,40
The Melting Pot - St Petersburg,2221 4th St N,Saint Petersburg,33704,FL,27.79232,-82.638387,31,50
Pasquale's,224 Harper Park Dr,Beckley,25801,WV,37.79259,-81.21916,25,40
Prince Pizza,22507 Plymouth Rd,Redford,48239,MI,42.37159,-83.26215,,
The Dining Room @ The Woodlands Resort,2301 Milbend,Spring,77380,TX,30.1481689,-95.4735434,0,30
Chi Chi's Pizza,23043 Soledad Canyon Rd,Santa Clarita,91350,Bouquet Canyon,34.42304931,-118.5399163,25,40
Baratta's,2320 S Union St,Des Moines,50315,IA,41.56511447,-93.6164546,25,40
Pepe Rosso 24,24 Manorhaven Blvd,Port Washington,11050,Baxter Estates,40.84218532,-73.70950493,25,40
The Marina,2404 Sunnyside Dr,Cadillac,49601,MI,44.232479,-85.448498,,
Mama Pepino's Pizza,2417 Oneil Blvd,Mckeesport,15131,PA,40.351893,-79.82724,,
Freshii,2420 Columbia House Blvd,Vancouver,98661,WA,45.618797,-122.64629,,
The Melting Pot - Westwood,250 Center Ave,Westwood,7675,Rivervale,40.9921,-74.0316,31,50
Cart-driver,2500 Larimer St,Denver,80205,CO,39.75756739,-104.9861111,25,40
Tiffany's Pizza,25066 Telegraph Rd,Flat Rock,48134,Brownstown Twp,42.12325,-83.27602,,
Giadas Italian Cucina,2540 Anthem Village Dr,Henderson,89052,NV,35.979954,-115.098785,50,55
Minervas,257 Main St,Wareham,2571,MA,41.75920526,-70.71649555,,
The British Beer Company,263 Grand Ave,Falmouth,2540,MA,41.54532139,-70.59689987,25,40
C19,267 S 19th St,Philadelphia,19103,Phila,39.948228,-75.172549,0,30
Dewolf Tavern,267 Thames St,Bristol,2809,RI,41.6704999,-71.2782374,31,50
Visconti's Ristorante,2700 E Bidwell St,Folsom,95630,Mormon Island,38.65681171,-121.1253405,25,40
Weissgerber's Gasthaus,2720 N Grandview Blvd,Waukesha,53188,WI,43.037682,-88.256124,0,30
Tea For Two Lite,2811 Nostrand Ave,Brooklyn,11229,NY,40.61569,-73.944496,,
The Loophole,2817 Maybank Hwy,Johns Island,29455,Seabrook Island,32.74283012,-80.03881369,,
Saute,2844 Hudson St,Baltimore,21224,MD,39.28234924,-76.57568604,25,40
Dioli's Italian Market,2898 Reynolda Rd,Winston Salem,27106,Oldtown,36.144259,-80.300566,,
Brothers 2,2901 Watson Blvd,Endicott,13760,Crestview Heights,42.11067,-76.02803,25,40
USA Doors Gates Svc,295 Mare Island Way,Vallejo,94590,CA,38.1012,-122.2639,25,40
Massey's Pizza,2970 Sullivant Ave,Columbus,43204,Valleyview,39.9435,-83.07793,,
Tastee Corner,30 20 30th Ave,Astoria,11102,Queens,40.76688552,-73.92162949,0,25
The Melting Pot - White Plains,30 Mamaroneck Ave,White Plains,10601,NY,41.031888,-73.766497,31,50
Pizza Time,30 Metacom Dr,Simsbury,6070,CT,41.88858,-72.775314,,
John's of 12th Street,302 E 12th St,New York,10003,Manhattan,40.7306862,-73.9854965,25,40
Soulshine Pizza Factory,308 S Lamar Blvd,Oxford,38655,MS,34.365494,-89.51891,,
Fazoli's,315 S College Mall Rd,Bloomington,47401,IN,39.16349566,-86.497757,0,25
Mo's Pub Eatery,317 2nd St,Langley,98260,WA,48.03972,-122.41025,,
Moonlight Cafe,4140 Carlisle Rd,Dover,17315,Davidsburg,39.996444,-76.8451799,0,30
