Avanti's Italian Restaurant,4711 N Rockwood Dr,Peoria,61615,IL,40.74551999,-89.63286271,0,25
Rosa Ii Pizzeria & Restaurant,7559 Metropolitan Ave,Middle Village,11379,Elmhurst,40.71322392,-73.87542844,25,40
Firehouse,7701 White Ln,Bakersfield,93309,CA,35.317773,-119.0890662,,
Fortune Cookie,7708 Maple Ave,Merchantville,8109,NJ,39.952255,-75.02913,0,25
Mr. Chung's,78 Speedwell Ave,Morristown,7960,NJ,40.800338,-74.482058,0,30
The Melting Pot - Jacksonville,7860 Gate Parkway 101,Jacksonville,32256,FL,30.235593,-81.517355,31,50
Pat's Pizza,791 Us 1,Yarmouth,4096,ME,43.80368596,-70.17718792,0,25
Cantina Di Napoli,7A Trolly Sq,Wilmington,19806,DE,39.757859,-75.56166,0,30
Ken's West End Pizza,801 Islington St,Portsmouth,3801,NH,43.0689,-70.7726,,
Garden Room At Santa Maria Inn,801 S Broadway,Santa Maria,93454-6668,CA,34.9438,-120.43598,31,50
You-be's U-bake Pizza,820 N Alta Ave,Dinuba,93618,CA,36.55233,-119.3951,,
Palomino Restaurant Rotisseria (reported closed),825 Hennepin Ave,Minneapolis,55402,MN,44.9762,-93.275599,50,55
Angie's Restaurant Pizzeria,8352 S Pulaski Rd,Chicago,60652,IL,41.740826,-87.72163,,
North Italia - El Segundo,840 S Sepulveda,El Segundo,90245,CA,33.903157,-118.396069,0,30
John Gino's Pizza,8436 S 88th Ave,Justice,60458,IL,41.736555,-87.838222,,
Ciddici's,859 Belmont Ave S W,Albany,97321,OR,44.59057117,-123.1109365,,
Toss Up Salads,8616 Griffin Rd,Fort Lauderdale,33328,Ft Lauderdale,26.063679,-80.261,0,25
The Lookout Catering,8680 Pineview Ln N,Osseo,55369,Hassan,45.11267209,-93.44166376,25,40
The Melting Pot - Wilmington(nc),885 Town Center Dr,Wilmington,28405,Wilm,34.243118,-77.832161,31,50
Jet's Pizza,901 Nordic Dr,White Lake,48383,MI,42.650524,-83.52507,,
Crown Fried Chicken,9240 Guy R Brewer Blvd,Jamaica,11433,Queens,40.704094,-73.79666,0,25
Pizza Chef,944 S Irby St,Florence,29501,SC,34.1761,-79.76639,,
Fatty 'cue Kiosk,Battery Park,New York,10004,NY,40.70268365,-74.01641607,,
Little Pizza Paradise,Cascade Village Mall Across From Target,Bend,97701,OR,44.10266476,-121.3007971,,
Pizza Time,Hwy 15401,Bennettsville,29512,SC,34.6074654,-79.680889,0,25
Cvs/pharmacy,Mcdermott,Allen,75013,TX,33.10218459,-96.64893309,25,40
John's Pizzeria,424,Chicopee,1013,MA,42.147975,-72.600715,,
Original Italian Pizza,904,Binghamton,13905,Choconut Center,42.13666,-75.90507,,
Waterfront Restaurant,& The Embarcadero,San Francisco,94111,CA,37.79932696,-122.3973175,25,40
Cafe Noma,1 Collins Diboll Cir,New Orleans,70124,LA,29.986293,-90.093148,,
Enterprise Deli,1 Corporate Dr,Shelton,6484,CT,41.27626,-73.12953,0,25
The Melting Pot - Albany,1 Crossgates Mall Road Crossgates Mall,Albany,12203,Mckownville,42.688044,-73.852385,0,30
George's Pizza Restaurant,1 Dodgingtown Rd,Newtown,6470,CT,41.37498,-73.3445,,
Max Brenner Chocolate Bar,1 Garden State Plz,Paramus,7652,NJ,40.91664175,-74.07705872,25,40
Brigham Young University,1 N University Hl,Provo,84602,UT,40.25083927,-111.6492677,,
Paesano's,1 S Main St,Shrewsbury,17361,PA,39.73861036,-76.70195103,0,25
Sanderlings - Seascape Resort,1 Seascape Resort Dr,Aptos,95003,Seacliff,36.951958,-121.878676,0,30
Rye Grill and Bar,1 Station Plz,Rye,10580,NY,40.986231,-73.678849,0,30
John Harvard's Brewery and Ale House,1 Worcester Rd,Framingham,1701,Framingham So,42.2990671,-71.39358,0,30
Rob,10 Chicago Ave,Oak Park,60302,IL,41.8947,-87.775709,,
Damon's Grill,10 E 120th Ave,Denver,80233,North Glenn,39.91217216,-104.988699,25,40
Manhasset Bay Marina,10 Matinicock Ave,Port Washington,11050,Baxter Estates,40.83593671,-73.70459683,,
Chicken Derby Inc,10 Old Clairton Rd,Pittsburgh,15236,West Mifflin,40.34019,-79.964893,0,25
Uno Pizzeria & Grill - Sturbridge,100 Charlton Rd,Sturbridge,1566,MA,42.12484282,-72.05860695,25,40
Pizza Factory,100 N White Mountain Rd,Show Low,85901,AZ,34.24872,-110.02836,,
The Lafayette House,100 Route 94,Lafayette,7848,NJ,41.0928933,-74.68793624,50,55
'l Bistro,100 S 42nd St,Grand Forks,58201,ND,47.9125021,-97.08980799,0,25
Butera's Restaurant of Sayville,100 S Main St,Sayville,11782,Fire Island Pines,40.735908,-73.08076036,,
Piatti - Danville,100 Sycamore Valley Rd,Danville,94526,CA,37.811697,-121.996388,0,30
The Allen Street Grill (hotel State College),100 W College Ave,State College,16801-3838,PA,40.794366,-77.861649,0,30
Cooper's Hawk Winery & Restaurant,100 W Higgins Rd,Barrington,60010,Fox Rv Vly Gn,42.07349147,-88.18423033,,
Jacksons,1000 Corporate Dr,Canonsburg,15317,PA,40.298971,-80.1740109,50,55
Hershey Country Club,1000 E Derry Rd,Hershey,17033,Derry Church,40.2975987,-76.6295296,,
Brio Tuscan Grille - Puerto Rico,1000 Mall Of San Juan Blvd,San Juan,924,Alt De Berwind,18.411826,-66.024871,0,30
Portland Adventist Medical Pavilion,10000 S E Main St,Portland,97216,OR,45.51339563,-122.5594418,0,25
Antonio's Pizza,1001 Jason Pl,Chatham,62629,IL,39.684379,-89.706158,,
Cristy's Pizza,1001 S Main St,Baltimore,43105,OH,39.836708,-82.60525,,
Hungry Hoiwes Pizza & Subs,1003 E Oak St,Arcadia,34266,FL,27.211463,-81.847998,,
Dollar Tree,1006 US Highway 46,Clifton,7013,NJ,40.873066,-74.17854,,
Osteria Procaccini,101 Tree Farm Vlg,Pennington,8534,NJ,40.334764,-74.798457,25,40
Ton's Drive-in,101 W Main St,Broussard,70518,LA,30.148035,-91.964066,,
Casa Margarita's,101 West St,Grinnell,50112,IA,41.73251,-92.72778,,
Acapulco Mexican Restaurant,10114 Saint Charles Rock Rd,Saint Ann,63074,Saint Anne,38.72569383,-90.37790914,25,40
Sokai Sushi Bar - Flagler,10141 W Flagler St,Miami,33174-1811,FL,25.768853,-80.359969,31,50
Wilmington House of Pizza,1016 S College Rd,Wilmington,28403,Wilm,34.21657536,-77.88615704,,
Louie's Pizza,1019 Westgate Ave,Newark,43055,OH,40.04792,-82.44069,,
Don Carmelo's Pizzeria,1024 N 204th Ave,Elkhorn,68022,NE,41.26785,-96.234924,,
Euro Pizza,103 N State Rd,Briarcliff Manor,10510,Briarcliff Mnr,41.151892,-73.829087,25,40
California Pizza Kitchen,10300 Forest Hill Blvd,Wellington,33414,Village Of Wellington,26.64711379,-80.20931934,25,40
El Rey Burrito Lounge,1031 E Fairview Ave,Montgomery,36106,AL,32.35228,-86.29122,25,40
Hair Like Before,1032 Old Peachtree Rd N W,Lawrenceville,30043,GA,34.00013,-84.06857,,
Raimondo's Pizza,1033 Kilbery Ln,North Aurora,60542,IL,41.81706968,-88.34910797,25,40
Bertucci's,10333 S Roberts Rd,Palos Hills,60465,IL,41.702564,-87.81683743,25,40
Ynot Italian,1036 Volvo Pkwy,Chesapeake,23320,VA,36.76948,-76.22317,25,40
Pasta Faire,10401 Us 441,Belleview,34420,FL,29.07113559,-82.07051306,25,40
Brando's Pizza,1042 Union Rd,Buffalo,14224,NY,42.828365,-78.75513,,
Suds & Suds,1045 NW Kings Blvd,Corvallis,97330,OR,44.5772,-123.2753,,
The Melting Pot - Columbia,10451 Twin Rivers Rd,Columbia,21045,MD,39.220515,-76.873795,31,50
Palace Pizza Bartow,105 E Main St,Bartow,33830,FL,27.89632517,-81.84310734,,
Peter Piper Pizza,10501 Gateway Blvd W,El Paso,79925,TX,31.75546644,-106.344384,,
Bella's Italian Grille,1061 W Bank Rd,Celina,45822,OH,40.534969,-84.574349,0,25
Rosa Mexicano,1063 1st Ave,New York,10022,Manhattan,40.758989,-73.962782,50,55
Fusha East,1065 First Ave,New York,10022,Manhattan,40.759197,-73.96262,0,30
Mighty Mick's Pub & Cafe,10727 Randolph Saint Crown Point In,Crown Point,46307,Palmer,41.42250903,-87.23772331,,
Paesanos Delicatessen,108 Kennedy Blvd,Bayonne,7002,Pamrapo,40.65015,-74.13647,,
Dolce Vita,10824 Fairfax Blvd,Fairfax,22030,VA,38.854845,-77.317703,0,30
The Bistro,109 Old Chapin Rd,Lexington,29072,Edmund,33.98750424,-81.24642932,,
Derby Grille,110 Bunyan Ave Berthoud,Berthoud,80513,CO,40.31293506,-105.0747014,0,25
Jolane's,1100 Milwaukee Ave,Glenview,60025,IL,42.076618,-87.859923,0,30
Crown Fried Chicken,1101 Filbert St,Philadelphia,19107,Wm Penn Anx W,39.952679,-75.158251,0,25
Villa Rose Pizza,1114 N State Road 7,Broward County,,FL,26.02005359,-80.2082473,0,25
Golden Fox,1115 Culver Rd,Rochester,14609,NY,43.16568398,-77.56333286,0,25
Antoni's Italian Cafe,1118 Coolidge Blvd,Lafayette,70503,LA,30.20468,-92.01787,25,40
Buca Di Beppo - Cedar Park,11200 Lakeline Mall Dr,Cedar Park,78613,TX,30.470618,-97.806535,0,30
Lucero's Pizza,11200 Scaggsville Rd,Laurel,20723,MD,39.14696,-76.89989,,
Khan's Bar & Grill,1125 H St NE,Washington,20002,DC,38.9001696,-76.9902978,7,12
Victoria's Secret Pink,11301 Rockville Pike,Kensington,20895,MD,39.04173903,-77.10734816,,
Yummy Yummy,115 S Black Horse Pike,Bellmawr,8031,Gloucester City,39.86513,-75.07889,,
Crane Alley,115 W Main St,Urbana,61801,IL,40.1927,-87.97143,0,30
Doubletree Hotel Modesto,1150 9th St,Modesto,95354,CA,37.69745591,-121.0312787,,
Wooden Windmill,1155 S Broad St,Fremont,68025,NE,41.41553,-96.50038,,
Gatehouse Restaurant,116 Ann St,Pickens,29671,SC,34.883816,-82.7078,,
Lake Bowl Inc,1165 N Stratford Rd,Moses Lake,98837,Raugust,47.14469,-119.27833,,
Denny's,1170 S E Bishop Blvd,Pullman,99163,WA,46.71573868,-117.1660995,0,25
Big Blue Bagel,120 N College St,Auburn,36830,AL,32.607067,-85.481735,0,25
Uncle's Pizzeria & Co.,120 W Olive Saint Fort Collins Co,Fort Collins,80524,CO,40.5845793,-105.0781095,0,25
Pietro's Coal Oven Pizza - South Street,121 123 South St,Philadelphia,19147,PA,39.941495,-75.144845,0,30
The Sportsgrille,121 4th Ave S,Nashville,37201,TN,36.159927,-86.77642,,
West Bricktown,124 E Sheridan,Oklahoma City,73104,OK,35.466207,-97.509378,0,30
Real Bar & Bistro,124 S Solana Hills Dr,Solana Beach,92075,CA,32.994926,-117.258378,0,30
Cafe Veloce,12514 120th Ave N E,Kirkland,98034,Kingsgate,47.7141111,-122.181,0,30
Yesterday's Food Spirits,12594 Adams Rd,Granger,46530,IN,41.753524,-86.113749,0,30
East Coast Wings & Grill,12646 Capital Blvd,Wake Forest,27587,NC,35.989407,-78.53114,0,25
Applebee's,12719 W Sunrise Blvd,Fort Lauderdale,33323,Sunrise,26.14524231,-80.32359976,25,40
Stonebridge Bagels & Deli,1278 Yardville Allentown Rd,Allentown,8501,NJ,40.17433,-74.60018,,
River Rock,12833 Ventura Blvd,Studio City,91604,CA,34.145774,-118.411856,0,30
Texadelphia,12914 Fm 1960 Rd W,Houston,77065,TX,29.91965126,-95.6110391,0,25
Spagio,1295 Grandview Ave,Columbus,43212,Marble Cliff,39.984147,-83.044937,0,30
Mediterranean Harbour Bar & Grill,13 Harbourside Ln,Hilton Head Island,29928,SC,32.18039,-80.72779,,
Stephi's In Southie,130 Dorchester Ave,Boston,2127,MA,42.337376,-71.057016,0,30
Michael's Jewish Delicatessen,130 Town Center Rd,King Of Prussia,19406,PA,40.0945493,-75.36821154,25,40
Pagliacci Pizza,13005 N E 70th Pl,Kirkland,98033,Juanita,47.6669986,-122.166405,,
Tokai Sushi,1301 E Miller Ave,Salt Lake City,84106,Salt Lake Cty,40.70318162,-111.854462,,
Leo's Grill & Malt Shop,131 Main St S,Stillwater,55082,Oak Park Hts,45.05580594,-92.80572338,25,40
Blockbuster,1310 N W 23rd Ave,Gainesville,32605,FL,29.673973,-82.33917,,
Mr Zubs Deli,132 S Water St,Kent,44240,OH,41.15317,-81.35845,,
Buster's Sports Bar and Grill,1325 Madison Ave,Mankato,56001,MN,44.16602523,-93.97395551,0,25
Ya Ya Noodles Chinese Restaurant,1325 Us Highway 206,Skillman,8558,NJ,40.404377,-74.649414,25,40
House of Pizza,133 Main St,North Andover,1845,MA,42.702374,-71.130714,,
Legacy Diner,136 S White Horse Pike,Audubon,8106,Camden,39.89412,-75.06911337,25,40
Ally's Comfort Cafe,13674 W State Road 84,Fort Lauderdale,33325,Plantation,26.11706487,-80.33117294,0,25
Bill's Pizza,14 Main St,Hopkinton,1748,MA,42.229055,-71.52004048,,
Boston's Restaurant & Sports Bar,14004 E Indiana Ave,Spokane,99216,City Of Spokane Valley,47.675464,-117.225497,0,25
La Hacienda Taqueria,1401 Grant Ave,Novato,94945,San Marin,38.10831932,-122.5745429,25,40
Pancho Mc Gillicuddy's Mexican,141 W Railroad Ave,Williams,86046,AZ,35.251274,-112.187965,,
Victoria Pub & Grill,1413 S Victoria Ave,Ventura,93003,CA,34.262081,-119.211923,25,40
Rico's Pizza,1420 E Hatch Rd,Modesto,95351,CA,37.60925,-120.97111,,
Atheneos Greek Village Cafe,1425 Gross Rd,Mesquite,75149,TX,32.81036,-96.62621,,
Kennedy Fried Chicken,1429 Nostrand Ave,Brooklyn,11226,NY,40.651493,-73.949646,,
Brio Tuscan Grille - Southlake - Southlake Town Square,1431 Plaza Pl,Southlake,76092,TX,32.945053,-97.12952,0,30
Trattoria Il Mulino - Nashville,144 Fifth Ave S,Nashville,37203,TN,36.159201,-86.777574,31,50
Olde World Restaurant,14415 Tamiami Trl,North Port,34287,FL,27.043706,-82.233745,25,40
The Kimberly Hotel,145 E 50th St,New York,10022,Manhattan,40.756137,-73.971505,,
Country Bagel Bakery,145 E Gay St,West Chester,19380,PA,39.96193,-75.60276,,
Romeo's Pizza,14769 Pearl Rd,Strongsville,44136,OH,41.306194,-81.83522,,
Raku Sakura,148 Main St,East Greenwich,2818,RI,41.661895,-71.449638,0,30
The Brentwood,148 S Barrington Ave,Los Angeles,90049,Brentwood,34.06456347,-118.4690173,50,55
West River Cafe,148 W River St,Providence,2904,No Providence,41.84392,-71.413666,,
Martinizing,14805 W 64th Ave,Arvada,80007,CO,39.812653,-105.166004,50,55
Russo's Coal-fired Italian Kitchen,14910 Pines Blvd,Hollywood,33027,Pembroke Pnes,26.00650509,-80.34768333,25,40
John's Pizzeria and Resturant,1492 N Leroy St,Fenton,48430,MI,42.817609,-83.70711386,,
Main Street Pie Company,14933 Main St,Alachua,32615,FL,29.792139,-82.49557078,,
Hog Wild,14933 Pulaski Rd,Midlothian,60445,IL,41.620934,-87.717489,,
Little Italy Pizza,1495 Union Ave,Memphis,38104,Mphs,35.13593,-90.01149,0,25
Thurmans To Go,14950 Broad At,Reynoldsburg,43068,OH,39.98827143,-82.76653481,0,25
Labella Pizza and Pasta,15 Route 236,Clifton Park,12065,Elnora,42.83774,-73.738235,,
Italian Jim's Restaurant,15 S Broadway,Edmond,73034,OK,35.65473983,-97.48166731,25,40
Villaggio Ristorante,150 07 14th Rd,Whitestone,11357,Malba,40.787697,-73.81308,0,30
Laishley Crab House,150 Laishley Ct,Punta Gorda,33950,FL,26.938991,-82.050733,0,30
Kings Chicago - Lincoln Park,1500 N Clybourn Ave,Chicago,60610,Fort Dearborn,41.908528,-87.646393,25,40
Milan's Pizza,15030 S Harlan Rd,Lathrop,95330,CA,37.825893,-121.28692,,
Ayhan's Shish Kebab,1504 Old Country Rd,Westbury,11590,NY,40.74672753,-73.59584708,50,55
Mama's Pizza & Restaurant,15080 Idlewild Rd,Matthews,28104,Wesley Chapel,35.12226018,-80.65446284,25,40
Ciao Bella,1514 Us 41,Schererville,46375,IN,41.495491,-87.470989,0,30
Calabash Island Eats,1515 Pease St,Houston,77002,TX,29.749113,-95.364468,0,30
Ace's Pizza,1516 E Wood St,Paris,38242,TN,36.3119687,-88.29254186,,
Pizza Plus Inc of Lockport,1527 S State St,Lockport,60441,IL,41.582756,-88.06061,,
Kyoto Sushi,153 11 Union Tpke,Flushing,11367,Queens,40.719749,-73.80995,25,40
Lpc - La Pietra Cucina,1545 Peachtree St N E,Atlanta,30309,GA,33.797621,-84.388221,50,55
Bistro Colorado,1552 Bergen Pkwy,Evergreen,80439,CO,39.68699,-105.36119,0,30
Gattitown,1560 N Mcmullen Booth Rd,Clearwater,33759,FL,27.98164695,-82.71093177,,
Bascettis Italian Grille,1568 Main St,Dunedin,34698,FL,28.019892,-82.761579,0,30
Blackfinn Ameripub - Mt. Prospect,157 Randhurst Village Dr,Mount Prospect,60056,IL,42.083563,-87.933851,0,30
Bulldog Ale House - Bolingbrook,157 S Weber Rd,Bolingbrook,60490,IL,41.694313,-88.122608,0,30
Green Garden,15740 Aurora Ave N,Seattle,98133,Richmond Highlands,47.744408,-122.34544,0,25
The Uptown Restaurant & Bar,1576 3rd Ave,New York,10128,Ny,40.780403,-73.952835,25,40
Chesdan's Pizzeria,15764 S Bell Rd,Homer Glen,60491,IL,41.60302,-87.9303734,0,30
Mexican Gardens,15950 Eureka Rd,Southgate,48195,MI,42.1992749,-83.216983,25,40
Lagrande Pizza & Subs,16 S Blackhoof St,Wapakoneta,45895,OH,40.57006417,-84.19596791,,
Mellow Mushroom Pizza Bakers,16000 Stuebner Airline Rd,Spring,77379,TX,30.01190991,-95.51481485,25,40
Preston's Market At Loews Miami Beach Hotel,1601 Collins Ave,Miami Beach,33139,Venetian Islands,25.789053,-80.130118,0,30
Mark Twain Diner,1601 Morris Ave,Union,7083,Townley,40.69212597,-74.25411784,25,40
La Hacienda,1602 E Forsyth St,Americus,31709,GA,32.071243,-84.208984,25,40
Papa John's Pizza,1602 Madison Ave,Covington,41011,Park Hills,39.07149,-84.50665,,
Mr Jims Pizza Inc,1604 N State Highway 161,Grand Prairie,75050,TX,32.763278,-97.028265,,
Papa John's Pizza,16049 Johnson Rd,Charlotte,28277,NC,35.02941614,-80.85045251,0,25
Sicilia's Pizzeria,1605 Kanawha Blvd W,Charleston,25387,WV,38.36666,-81.666595,,
Southend Brewery & Smokehouse,161 E Bay St,Charleston,29401,SC,32.778485,-79.927267,25,40
Sammy's Woodfired Pizza & Grill,1620 Camino De La Reina,San Diego,92108,CA,32.77067001,-117.1498411,25,40
Draft Pick,1620 E Riverside Dr,Austin,78741,TX,30.24507289,-97.73014784,0,25
Pappy's Place,1635 Us 52 N,Rochester,55901,MN,44.0398649,-92.48848278,,
Tilted Kilt Mission Valley,1640 Camino Del Rio N,San Diego,92108,CA,32.76840354,-117.1470022,25,40
Paulo and Bill,16501 Midland Dr,Shawnee,66217,Shawnee Mission,38.998837,-94.77836,25,40
True Food Kitchen - Houston,1700 Post Oak Blvd,Houston,77056,TX,29.749606,-95.461548,0,30
The 263 Restaurant & Provisions,1705 N. Cuernavaca Dr.,Austin,78733,TX,30.34038,-97.86338,,
That 70s Dough,1720 E Sternberg Rd,Fruitport,49415,MI,43.15464555,-86.20251463,0,25
Tre Restaurant & Wine Bar,173 Ludlow St,New York,10002,New York City,40.72185,-73.987714,25,40
Hillside Pizza,173 Russell St,Hadley,1035,MA,42.342468,-72.58357338,,
Meltz Extreme Grilled Cheese,1735 W Kathleen Ave,Coeur D Alene,83815,Huetter,47.71557,-116.80962,,
Tailgators Sports Grill,1788 Main St W,Locust,28097,NC,35.25537535,-80.452548,0,25
Don Giovanni Ristorante Italiano and Wine Bar,18 Auburn Way S,Auburn,98002,WA,47.30715113,-122.2253753,50,55
Supreme Roast Beef & Sea Food,18 Maple St,Danvers,1923,MA,42.565882,-70.936112,25,40
Astoria Craft,1801 26th Rd,Astoria,11102,Queens,40.77332,-73.92714,,
Buca Di Beppo,1812 Red Cliffs Dr,Saint George,84790,Bloomington Hills,37.118553,-113.544716,,
The Spud Spot,1818 Manhattan Blvd,Harvey,70058,LA,29.88751,-90.056046,,
Oscar's Woodmont Kitchen,186 Hillside Ave,Milford,6460,CT,41.220893,-73.005318,0,30
Tavern On The Square,18607 Bothell Way N E,Bothell,98011,Queensgate,47.762601,-122.208193,0,30
Louie's Dale Diner,189 W 231st St,Bronx,10463,Spuyten Duyvil,40.87870891,-73.90431182,50,55
Brio Tuscan Grille - Sarasota - University Town Center,190 University Town Center Dr,Sarasota,34243,FL,27.393811,-82.446163,0,30
The Bahche,191 7th St,Brooklyn,11215,NY,40.673207,-73.990482,0,30
Barona Hot Dog Cart,1932 Wildcat Canyon Rd,Lakeside,92040,CA,32.94001914,-116.8744843,,
Dengeos,195 W Dundee Rd,Buffalo Grove,60089,IL,42.13871062,-87.962387,0,25
Angry Ham's Octane Bar & Grill,2 Beacon St,Framingham,1701,Framingham So,42.29884739,-71.40912198,25,40
Mezza Westwood,20 Jefferson Ave,Westwood,7675,Rivervale,40.9898801,-74.0308917,50,55
Cousins Cafe,20 Market St,Lockport,14094,NY,43.171102,-78.689865,,
Brio Tuscan Grille - North Bethesda,20 Paseo Dr,Rockville,20852,No Bethesda,39.043122,-77.112226,0,30
Crown Fried Chicken,200 Dyckman St,New York,10040,Manhattan,40.864779,-73.927187,0,25
The Beachhouse,200 Gulf Dr N,Bradenton Beach,34217,FL,27.46694095,-82.69958496,25,40
Rosewood Cafe,201 W Market St,Baltimore,43105,OH,39.84525,-82.60276,,
Bulldawgs Pizza,2026 S Milledge Ave,Athens,30605,GA,33.9237,-83.37992,,
The Crazy Tuna,203 Nanticoke Rd,Essex,21221,MD,39.311394,-76.432772,0,30
Ralph's Grocery Deli,2035 4th Ave,Seattle,98121,WA,47.613308,-122.3405,,
Lucky Star Lounge,205 E Main St,Front Royal,22630,Riverton,38.91767852,-78.19135487,,
Buca Di Beppo - Thousand Oaks,205 N Moorpark Rd,Thousand Oaks,91360,CA,34.181076,-118.876081,0,30
Family Affair Cafe/restaurant,2061 W Galena Ave,Freeport,61032,IL,42.30408815,-89.6527068,0,25
Great River Bowl & Partners Pub,208 2nd St S,Sartell,56377,MN,45.61487,-94.20777,,
Tony Colombos,208 Sunrise Hwy,Rockville Centre,11570,Rockville Center,40.657405,-73.646021,0,30
Donte's Restaurant & Pizza Shop,20850 Sheldon Rd,Brookpark,44142,OH,41.38983786,-81.852881,,
Larosa's Pizzeria,21 Lynn Ave,Oxford,45056,Darrtown,39.509831,-84.749949,25,40
Legal Sea Foods - Peabody,210 Andover Saint Northshore Mall,Peabody,1960,MA,42.545278,-70.944492,31,50
Bricco Kent,210 S Depeyster St,Kent,44240,OH,41.15261,-81.356418,25,40
Fifth Street Bagels,211 S 5th St,Richmond,47374,East Haven,39.82569055,-84.89564678,,
Keyme,21100 91st Pl S,Kent,98031,WA,47.413195,-122.218841,,
Philly's Subs,2111 Stewart Ave,Wausau,54401,WI,44.95747331,-89.66768203,0,25
Java Mammas,214 Main St,Reisterstown,21136,MD,39.46376582,-76.82880102,0,25
Sammies,215 W Rollins Rd,Round Lake,60073,Round Lake Heights,42.378642,-88.088781,0,25
Cugino's Pizza,2151 Lemoine Ave,Fort Lee,7024,West Fort Lee,40.856,-73.96708,,
Johnny Carino's,2159 Burke St,Bozeman,59718,MT,45.71139212,-111.0668729,25,40
District - San Francisco,216 Townsend St,San Francisco,94107,CA,37.778633,-122.393319,31,50
Mazatlan Restaurant,21616 Hwy 410,Bonney Lake,98391,Bonney Lk,47.1662622,-122.1412438,25,40
Applebee's,2180 Us Highway 70 S E,Hickory,28602,Longview,35.70428,-81.299671,25,40
Mediterraneo Ristorante,22 Englar Rd,Westminster,21157,MD,39.58133698,-76.98956,25,40
Fiala Aesthetics | Metro Orlando Plastic Surgeon,220 E Central Pkwy,Altamonte Springs,32701,FL,28.671713,-81.385328,,
