Avanti's Italian Restaurant,4711 N Rockwood Dr,Peoria,61615,IL,40.74551999,-89.63286271,0,25
The Grey Plume,220 S 31st Ave,Omaha,68131,NE,41.2577912,-95.9599328,25,40
Mr. Broast,2202 Ogden Ave,Aurora,60504,IL,41.732212,-88.26191,,
Pipitone Publications Inc,226 Baltimore Pike,Springfield,19064,PA,39.922786,-75.317732,25,40
New York Pizza Department & Bagels,2279 Eagle Glen Pkwy,Corona,92883,CA,33.82111,-117.521484,,
Toyo Japanese Sushi Bar & Hibachi,2305 Jackson Ave W,Oxford,38655,MS,34.36438806,-89.56343533,,
Raz's Little Italy,23233 Saticoy St,Canoga Park,91304,CA,34.20824,-118.63324,,
Woolworth Tower Kitchen,233 Broadway,New York,10279,Nyc,40.712266,-74.007918,31,50
Carvalho's Brazilian Kitchen,23623 N Scottsdale Rd D107,Scottsdale,85255,AZ,33.701168,-111.92514,0,30
Cafe Stratos,23642 Lorain Rd,North Olmsted,44070,OH,41.432946,-81.88364104,,
First and Last Tavern,240 Pine Point Rd,Scarborough,4074,ME,43.551507,-70.356762,,
Little Hut Sandwich Shop,241 E Chester Pike,Ridley Park,19078,PA,39.87858,-75.31517,0,25
Lineage - Permanently Closed,242 Harvard St,Brookline,2446,MA,42.341129,-71.120988,31,50
Southside Grill & Margarita Factory,242 W Broadway,Gardner,1440,MA,42.560816,-71.989132,25,40
Primo's Pizza,24330 Meadowbrook Rd,Novi,48375,MI,42.46796,-83.45518,,
Saltwater Willys,2455 E Grapevine Mills Cir,Grapevine,76051,TX,32.96374973,-97.0393923,25,40
Quesadillas Mexican Restaurant,249 Church St,Amherst,44001,Brownhelm,41.39783182,-82.22493641,25,40
Los Compadres,25 Foothill Rd,Reno,89511,Pleasant Valley,39.43912,-119.770164,25,40
Speakeasy Bar & Grill,254 Thames St,Newport,2840,RI,41.48658,-71.31494,50,55
Chung Dam,2550 Pleasant Hill Rd,Duluth,30096,GA,33.96851,-84.14471,25,40
Josephine's Pizza Pastaria,2560 Glendale Ave,Green Bay,54313,Howard,44.564533,-88.0818,,
Concord Pike Steak Shop,257 W Wilmington Chester Pike,Chadds Ford,19317,PA,39.8525,-75.53895,,
Palisade,2601 W Marina Place Elliott Bay Marina,Seattle,98199,Magnolia,47.633325,-122.386922,31,50
Bella Frutteto,2602 Brandt School Rd,Wexford,15090,PA,40.615584,-80.09299,,
Tower Hill Tavern,264 Lakeside Ave,Laconia,3246,Weirs Beach,43.607478,-71.459311,,
Pie In The Sky,267 Swanton Rd,Saint Albans,5478,St Albans,44.838036,-73.081566,,
The James New York,27 Grand St,New York,10013,Manhattan,40.722719,-74.004747,347,666
Ristorante Via Alto 27,27 High St,Clinton,1510,MA,42.416479,-71.684601,50,55
Sunset Grill & Lounge,271 Lake Havasu Ave S,Lake Havasu City,86403,AZ,34.46565,-114.33518,,
Gusto,277 Alexander St,Rochester,14607,NY,43.15336592,-77.59550733,25,40
Dream Cafe,2800 Routh St,Dallas,75201,TX,32.798929,-96.803516,0,30
Elicia's Pizza & Wings,2801 Hampton Ave,Saint Louis,63139,MO,38.60878933,-90.2887708,,
Rosangela's Pizza,2807 W 95th St,Evergreen Park,60805,IL,41.72072431,-87.69252705,25,40
Spinning Wheel Diner,283 U.S. 22,Califon,7830,NJ,40.640364,-74.796613,0,25
Redbox,284 Civic Center Dr,Augusta,4330,Togus,44.349187,-69.796203,,
I Love Bagels,28985 Golden Lantern,Laguna Niguel,92677,CA,33.54206,-117.69095,0,25
Campania Pizza,291 Grand Ave,Southlake,76092,TX,32.94368424,-97.12974465,,
The Round Table Cafe,2959 N Oakland Ave,Decatur,62526,IL,39.875535,-88.973074,,
Bamcaf��,30 Lafayette Ave,Brooklyn,11217,NY,40.68665859,-73.97774935,,
Lazy Mary's,30 Littleton Rd,Ayer,1432,Fort Devens,42.552097,-71.567703,,
Buttermilk Hill Restaruant and Bar,300 E 3rd St,Sylacauga,35150,Talladega Springs,33.17170418,-86.24592947,50,55
Casey's General Store,300 E Locust St,Chatsworth,60921,IL,40.75374,-88.293759,,
Land Sharks Pizza Co,300 Harbor Blvd,Destin,32541,FL,30.39388,-86.505,,
Marquart's Landing,300 W,Washington,63090,Clover Bottom,38.561415,-91.012726,,
Getaway Cafe,3049 Sussex Ave,Pittsburgh,15226,Pitt,40.38433,-80.01593,,
Captains Point,305 E Harrison St,Lakeview,43331,OH,40.482773,-83.92229,0,25
Patrizio,305 W Fm 1382,Cedar Hill,75104,TX,32.60322934,-96.94112778,25,40
Applebee's Tracy,3060 Naglee Rd,Tracy,95304,CA,37.75757298,-121.4618598,25,40
Historic Revere Tavern,3063 Lincoln Hwy E,Paradise,17562,Harristown,40.0111,-76.1355,0,30
Goodfella's Cafe,31 S Arlington Ave,Baltimore,21223,MD,39.287831,-76.635059,,
Printers Inc Cafe,310 S California Ave,Palo Alto,94306,CA,37.42731435,-122.1440542,,
Giannotti's Country Manor,3118 Pricetown Rd,Fleetwood,19522,Ruscombmanor Twp,40.4004445,-75.8599789,25,40
Manny's Pizza Sterling,312 Locust St,Sterling,61081,IL,41.788326,-89.69604,,
Gia Nina's Pizza,312 S Evergreen Ave,West Deptford,8096,Woodbury,39.830406,-75.14718,,
Avenue Italy Cucina Italiana,31243 Palos Verdes Dr W,Rancho Palos Verdes,90275,Pls Vrds Est,33.749058,-118.407728,0,30
Looper's Grille Bar,313 E 3rd St,Bethlehem,18015,PA,40.612057,-75.37441,,
Midori Japanese Restaurant,3130 Route 10 W,Denville,7834,NJ,40.8708844,-74.51648712,25,40
The Ups Store,315 S Coast Highway 101,Encinitas,92024,Olivenhain,33.048312,-117.294038,,
That Pizza Place,3189 King Ave W,Billings,59102,MT,45.75524,-108.59658,,
Cinders Wood Fire Grill,319 Rt,Mine Hill,7803,NJ,40.8801739,-74.6071214,0,30
Restaurant & Bar Ko,3196 Waialae Ave,Honolulu,96816,Hono,21.287633,-157.80806,31,50
Doubledave's Pizzaworks,3208 N Loop 250 W,Midland,79707,TX,32.01104178,-102.1571124,,
Anania's,323 Broadway,South Portland,4106,So Portland,43.64008,-70.24341,0,25
Carlo's Gourmet Pizzeria & Restaurant,326 Us Highway 9,Englishtown,7726,NJ,40.308907,-74.304115,,
Upper Crust Pizza,329 Old Santa Fe Trl,Santa Fe,87501,Chupadero,35.68489,-105.93767,,
Pizza Pizazz,32925 1st Ave S,Federal Way,98003,WA,47.307087,-122.334694,,
Prime De Leon,33 Patio De Leon,Fort Myers,33901,Fmy,26.644357,-81.870777,25,40
Andrea Pizza - Towle Building,330 2nd Ave S,Minneapolis,55401,MN,44.97927787,-93.26649718,,
Brio Tuscan Grille - Lombard - The Shops On Butterfield,330 Yorktown Ctr,Lombard,60148,IL,41.839841,-88.01026,0,30
Maggiano's - Buckhead,3368 Peachtree Rd,Atlanta,30326,GA,33.848153,-84.366894,0,30
Joe's Grill & Cantina,3400 S 74th St,Fort Smith,72903,AR,35.34947,-94.35115,,
Tomo Steak and Sushi,3500 E Main St,Farmington,87402,NM,36.74987198,-108.1603169,50,55
Lunch Box,355 Saint Mark Rd,Taylors,29687,SC,34.93767,-82.29812,,
Rick's Cabaret,3551 Lafayette Rd,Indianapolis,46222,IN,39.817155,-86.22812,,
Blue Agave Mexican Restaurant,3558 W Pinhook Rd,Lafayette,70508,LA,30.16026623,-91.9915483,25,40
Hunan Gourmet,357 Us Highway 9,Englishtown,7726,NJ,40.31333772,-74.30512905,50,55
Art Cafe,3610 Route 378,Bethlehem,18015,PA,40.5813,-75.388214,,
Tony Soprano's Pizza,3747 Church Rd,Mount Laurel,8054,Mount Laurel Township,39.92969,-74.97526,,
Flatbread Neapolitan Pizzeria,375 S W Powerhouse Dr,Bend,97702,OR,44.046215,-121.315417,25,40
D. Vino Italian Food and Wine Bar - Monte Carlo,3770 Las Vegas Blvd S,Las Vegas,89109,NV,36.104416,-115.17607,0,30
Somma Pizza & Sports Bar,380 Route 909,Verona,15147,PA,40.52745557,-79.81074983,25,40
Coral Restaurant,3801 Broadway,New York,10032,Nyc,40.83469579,-73.94468171,25,40
Knolla's Pizza,3817 W 13th St N,Wichita,67203,KS,37.70839273,-97.38826742,,
Masago,39 Broad St,Morristown,,NJ,40.79785715,-74.48304028,,
Luigi's Patio Ristorante,3975 State Highway 6 S,College Station,77845,TX,30.586124,-96.28402,50,55
Toni's By George,399 Main St,Medford,2155,West Medford,42.40433,-71.10758,,
Brio Tuscan Grille - Columbus - Easton,3993 Easton Sta,Columbus,43219,OH,40.049619,-82.915542,0,30
The Green Table,4 Enterprise Ave N E,Isanti,55040,MN,45.50248,-93.2379,,
Casa-Rica,400 N Center St,Westminster,21157,MD,39.57790088,-76.98442552,25,40
Amico's Pizza & Pasta,4032 Cedar Springs Rd,Dallas,75219,TX,32.811667,-96.811864,0,25
Harry's Pizza,405 Sea St,Quincy,2169,Quincy Center,42.262196,-70.983795,,
China Kitchen,406 E Colfax Ave,Denver,80203,CO,39.739883,-104.98201,,
Applebee's,4100 Crain Hwy,Bowie,20716,South Bowie,38.94743,-76.71815,25,40
Gourmet Seafood & Grill,4101 W Skippack Pike,Schwenksville,19473,Fruitville,40.228308,-75.405317,0,30
Nana Sushi,411 Granby St,Norfolk,23510,VA,36.851345,-76.28977,25,40
Ming Garden Cocktails Chinese Restaurant,4138 Ogletown Stanton Rd,Newark,19713,DE,39.68517,-75.68316,,
Mc Kitchen,4141 N E 2nd Ave 101a,Miami,33137,FL,25.814238,-80.19126,31,50
The Wild Goose,4144 Erie St,Willoughby,44094,Willoughby Hills,41.63995811,-81.40695065,25,40
Amis Creperie + Cafe,415 Grand Ave,South San Francisco,94080,Ssf,37.655709,-122.413233,,
The Brickyard Restaurant and Sports Bar,415 N Prince St,Lancaster,17603,Manor Ridge,40.04470825,-76.30867449,25,40
Lucky Strike Lanes - Belmar,415 S Teller,Denver,80226,CO,39.708715,-105.076839,0,30
Baglianis Food Market,417 12th St,Hammonton,8037,Blue Anchor,39.631881,-74.808583,,
Chena's Alaskan Grill,4200 Boat St,Fairbanks,99709,AK,64.85437,-147.84692,31,50
City Bites,425 OK-152,Mustang,73064,OK,35.39174386,-97.71733761,0,25
Philtower Building,427 S Boston Ave,Tulsa,74103,OK,36.15205156,-95.98882702,,
Delicious Heights Berkley Heights,428 Springfield Ave,Berkeley Heights,7922,NJ,40.684811,-74.438187,0,30
Don Juan's Mexican Restaurant,43 S Talbert Blvd,Lexington,27292,Arnold,35.81391554,-80.24982691,25,40
Oceano Bistro - Clayton,44 N Brentwood,Saint Louis,63105,MO,38.649703,-90.341542,0,30
Maggiano's - Perimeter,4400 Ashford Dunwoody Rd,Atlanta,30346,GA,33.923769,-84.338113,0,30
Buona Vita Pizzeria,441 6th Ave,Dayton,41074,KY,39.11235,-84.47472,,
Pasta Brioni,4416 N Miller,Scottsdale,85251,AZ,33.500505,-111.917534,0,30
Woodlands Restaurants,444 Eagle Ridge Dr,Galena,61036,IL,42.40551431,-90.33827982,50,55
Franklin Giant Grinder Shop,448 Franklin Ave,Hartford,6114,Htfd,41.73670214,-72.6752126,,
Zuccos Restaurant,451 Dalton Ave,Pittsfield,1201,MA,42.46368239,-73.21488717,25,40
Rico's Italian Pizza,4550 Balfour Rd,Brentwood,94513,CA,37.925106,-121.694046,,
Wei Chuan Kitchen,46 Bergen Tpke,Little Ferry,7643,NJ,40.850193,-74.03209,,
Sweet Tomatoes,461 Station Ave,South Yarmouth,2664,So Yarmouth,41.68506683,-70.20884335,,
Joe's American Bar Grill,466 King St,Franklin,02038-2534,MA,42.066414,-71.398796,25,40
Candlelight Dinner Playhouse,4747 Marketplace Dr,Johnstown,80534,CO,40.357917,-104.978371,,
Blackfinn American Grille,4840 Big Island Dr,Jacksonville,32246,FL,30.25396669,-81.53036714,25,40
Peter Piper Pizza,4940 E Ray Rd,Phoenix,85044,AZ,33.31993,-111.97697,,
Pizza Bistro,4952 Merrick Rd,Massapequa Park,11762,NY,40.66648,-73.452324,,
Maggiano's Little Italy,4999 Old Orchard Shopping Ctr,Skokie,60077,IL,42.05731867,-87.74851122,25,40
The Pizza Lady,50 Liberty St,Pawcatuck,6379,CT,41.37956342,-71.83625378,,
Buddha Belly Deli,50 N Valle Verde Dr,Henderson,89074,NV,36.030186,-115.06311,25,40
Meglio's Pizza,500 Garden City Dr,Monroeville,15146,PA,40.44872,-79.78066,,
Obed & Isaac's Microbrewery and Eatery,500 S 6th St,Springfield,62701,IL,39.79693066,-89.64770794,25,40
Brio Tuscan Grille - Marlton - The Promenade At Sagemore,500 S Rt 73 10,Marlton,8053,Evesham Twp,39.878701,-74.920274,0,30
The Veranda At The Kahala Resort,5000 Kahala Ave,Honolulu,96816,Hono,21.271709,-157.77395,31,50
Valley Lahvosh Baking,502 M St,Fresno,93721,CA,36.731148,-119.781654,,
La Hacienda Real,5024 River Rd N,Salem,97303,OR,44.998068,-123.0261094,25,40
Mangia Mangia Café,505 S Flower St,Los Angeles,90071,Arco-plaza,34.05098813,-118.256626,,
Park Deli Too,51 Commercial Ave,New Brunswick,8901,NJ,40.48803,-74.43908,0,25
Brixx,5110 Washington Ave,Houston,77007,TX,29.77059622,-95.41307867,25,40
Cafe Gratitude - Venice,512 Rose Ave,Venice,90291,CA,33.997981,-118.47331,0,30
Abyssinia Chinese,5125 E Main St,Columbus,43213,OH,39.95499,-82.86061,,
Primanti Bros,516 E Oakland Park Blvd,Fort Lauderdale,33334,Wilton Manors,26.166536,-80.13974,,
Kimono Japanese & Chinese Restaurant,519 Germantown Pike,Lafayette Hill,19444,PA,40.08662,-75.252304,,
Hogarth's Bar & Bistro,5201 Center St,Williamsburg,23188,VA,37.279276,-76.742978,0,30
Buona Gente,5205 E 2nd St,Long Beach,90803,Naples,33.7605293,-118.1349939,25,40
Spinners Rootop Revolving Bistro & Lounge @ Grand Plaza Hotel-st Pete Beach,5250 Gulf Blvd,Saint Petersburg,33706,Saint Pete Beach,27.725897,-82.74283,31,50
East End Kitchen - Permanently Closed,539 E 81st St,New York,10028,Nyc,40.772012,-73.94756,0,30
Ristorante Italiano,555 Soquel Ave,Santa Cruz,95062,CA,36.97572,-122.01743,25,40
Kirin Hibachi Japanese Steakhouse,556 Route 25a,Saint James,11780,Deer Wells,40.888104,-73.15428436,50,55
Miller's Drive Thru,557 S Main St,Gunnison,84634,UT,39.143574,-111.81883,,
Verdile's,572 2nd Ave,Troy,12182,Pleasantdale,42.77473147,-73.67688169,25,40
Lucky Mouse Chinese Gifts,5770 W Irlo Bronson Memorial Hwy,Kissimmee,34746,FL,28.328843,-81.51588,,
Mediterranea,578 Bloomfield Ave,Montclair,7043,NJ,40.8158,-74.21998,0,30
Omelette & Waffle Café,580 Forest Ave,Plymouth,48170,MI,42.36835279,-83.47133861,0,25
Ipic Theaters Bayshore,5800 N Bayshore Dr,Milwaukee,53217,Glendale,43.1221547,-87.91422857,,
Breakside Brewery,5821 SE International Way,Portland,97222,OR,45.43198,-122.6033,,
Verace: True Italian,599 Main St,Islip,11751,Islip Manor,40.729916,-73.212166,31,50
Village Roast Beef & Seafood,6 Bessom St,Marblehead,1945,MA,42.50031408,-70.85926875,0,25
Panda Garden,600 N Colony Rd,Wallingford,6492,CT,41.469563,-72.81672,25,40
Buca Di Beppo - Wheeling,604 N Milwaukee Ave,Wheeling,60090,IL,42.149001,-87.912867,0,30
Avocado Cafe,6060 Scholarship,Irvine,92612,CA,33.665977,-117.85278,,
Papa Murphy's Pizza,61160 S Highway 97,Bend,97702,OR,44.02054196,-121.3156524,,
Jo-jo's Original Pizzeria,616 Dixie Hwy,Rossford,43460,OH,41.609978,-83.559006,,
Inis Cairde School of Irish Dance,6166 Falls Of Neuse Rd,Raleigh,27609,NC,35.866445,-78.620553,,
Brio Tuscan Grille - Murray,6173 S State St,Salt Lake City,84107,Salt Lake Cty,40.636451,-111.889105,0,30
The Italian Oven,623 Highland Ave,Connellsville,15425,S Connelsvl,40.02406613,-79.59280639,25,40
Wine Experience Cafe and World Cellar,6240 S Main Saint L115 (behind Mcalisteraposs Deli),Aurora,80016,CO,39.603241,-104.708548,31,50
Harvey's Bistro Park Ave @ Metro West,6400 Time Square Ave,Orlando,32835,FL,28.508987,-81.47095,25,40
Pietro's Restaurante,645 Boardwalk Blvd,Bossier City,71111,LA,32.51947938,-93.74185019,0,25
Paloma's Pasta Cafe,650 Westchester Ave,Bronx,10455,NY,40.81603,-73.90865,50,55
Maggiano's - Springfield,6500 Springfield Mall,Springfield,22150,VA,38.774187,-77.174038,0,30
Paradise Lanes,6501 Washington Ave,Racine,53406,WI,42.719143,-87.85964,,
Booies Pizza,653 W 26th St,Erie,16508,PA,42.10643,-80.08851,,
Larosa's Pizzeria,6607 Glenway Ave,Cincinnati,45211,Fairmont,39.15657,-84.630101,25,40
Brio Tuscan Grille - Las Vegas - Town Square,6653 S Las Vegas Blvd,Las Vegas,89119,NV,36.068367,-115.176159,0,30
The Shrimp Shack,6658 W Archer Ave,Chicago,60638,Forest View,41.79209884,-87.78685068,,
The Hideaway Grill,6746 E Cave Creek Rd,Cave Creek,85331,AZ,33.83238305,-111.9345093,,
Fisher's Cafe,7 07 Fair Lawn Ave,Fair Lawn,7410,Radburn,40.935616,-74.13332241,0,25
Brio Tuscan Grille - Danbury - Danbury Fair,7 Backus Ave,Danbury,6810,CT,41.381317,-73.478368,0,30
Bagelface Bakery,700 Main St,Nashville,37206,TN,36.17451746,-86.7605567,0,25
Charlies American Grill & Spirits,701 Gordon Dr,Sioux City,51101,IA,42.49020074,-96.40174627,25,40
Philly Cheese Steak Express,701 N Milwaukee Ave,Vernon Hills,60061,IL,42.23671448,-87.94373562,,
The Hamilton Inn,708 Jersey Ave,Hoboken,7030,Uptown,40.729038,-74.044874,0,30
Terra American Bistro,7091 El Cajon,San Diego,92115,CA,32.768514,-117.04499,0,30
Lucia of Greenlake,7102 Woodlawn Ave N E,Seattle,98115,Wedgwood,47.679895,-122.324532,0,30
Old Mill Brewpub,711 E Main St,Lexington,29072,Edmund,33.977715,-81.229095,,
Dunwellz Custom Kitchen & Pour House,7110 Brighton Park Dr,Charlotte,28227,NC,35.17207658,-80.66272545,,
Rancho Viejo Mexican Grill,715 Lenoir Rhyne Blvd S E,Hickory,28602,Longview,35.72376469,-81.32007122,25,40
Holy Cannoli,72 Main St,Waterville,4901,ME,44.549656,-69.63001,,
Jake's Pizza,728 W Chicago St,Elgin,60123,IL,42.034701,-88.295471,,
Piero's Pizza Vino,73722 El Paseo,Palm Desert,92260,CA,33.719958,-116.378539,25,40
Mignon's At Sky Valley Resort,74711 Dillon Rd,Desert Hot Springs,92241,Sky Valley,33.900175,-116.363447,0,30
Nick's Pizza,750 W High St,Pottstown,19464,PA,40.2467435,-75.67882862,,
San Remo Pizza,7575 Buckley Rd,Syracuse,13212,Syr,43.1358,-76.17058,,
Alexander's - Hilton Head Island,76 Queens Folly Rd,Hilton Head Island,29928,SC,32.168743,-80.719748,0,30
Di Nardo's Ristorante Italiano,76 Westchester Ave,Pound Ridge,10576,NY,41.18813028,-73.5494772,50,55
Big Daddy's Pizza,7669 S 700 E,Midvale,84047,Cushing,40.61164,-111.87133,,
Nypd Pizza & Delicatessen,768 W 1425 N,Layton,84041,UT,41.08174152,-111.97999,,
Dragon Inn Chinese Restaurant,7710 City Ave,Philadelphia,19151,Phila,39.978184,-75.273735,,
Sake Cafe -japanese Steak House & Bar,774 Park Ave,Bloomfield,6002,CT,41.82896713,-72.73234157,50,55
Avellino's Pizza,775 Goodman Rd E,Southaven,38671,MS,34.962692,-89.975845,,
Taste of Tuscany,7753 Roseville Rd,Sacramento,95842,CA,38.706637,-121.328239,0,25
Brio Tuscan Grille - Cherokee - Cherokee Casino,777 Casino Dr,Cherokee,28719,NC,35.469494,-83.29855,0,30
Zeppoz,780 SE Bishop Blvd,Pullman,99163,WA,46.713608,-117.17121,,
Stissing House,7801 S Main St,Pine Plains,12567,Mount Ross,41.979321,-73.656571,31,50
Montys Old Brick Tavern,7921 Williston Rd,Williston,5495,VT,44.4385,-73.0725,,
China Taste,8 E Main St,Ephrata,17522,Durlach,40.17871581,-76.17723331,0,25
Mangy Moose Emporium,80 W Broadway Ave,Jackson,83001,Jackson Hole,43.47941394,-110.7637237,,
East Coast Wings & Grill,800 N Main St,Kernersville,27284,Matthewstown,36.12882319,-80.0599008,25,40
Mama's Bakery Pizza & Salad Bar,800 Nicollet Mall,Minneapolis,55402,MN,44.97594,-93.27306,,
Calderone Club,8001 N Port Washington Rd,Milwaukee,53217,Glendale,43.162429,-87.91198075,50,55
Patsy's Pizzeria,801 2nd Ave,New York,10017,Manhattan,40.7504272,-73.9722061,25,40
Lucky's Pub,801 Saint Emanuel St,Houston,77003,TX,29.75247947,-95.35416442,25,40
Champney's Restaurant Tavern,81 Old Main St,Deerfield,1342,West Deerfield,42.54604,-72.60433,,
Doughboys,8136 W 3rd St,Los Angeles,90048,Bicentennial,34.072135,-118.366983,25,40
Ruby Asian Fusion and Sushi Bar,8285 Jericho Tpke,Woodbury,11797,NY,40.816725,-73.466264,0,30
Olivas' Mexican Food,8370 E State Route 69,Prescott Valley,86314,AZ,34.585773,-112.319275,,
Taco Pronto,8385 W 21st St N,Wichita,67205,KS,37.72265196,-97.43952,,
P.j. Whelihan's Pub Restaurant,853 E Lancaster Ave,Downingtown,19335,PA,40.017258,-75.68402,25,40
Senior Tequila,8605 Highway 107,Sherwood,72120,Nlr,34.83388252,-92.23210596,0,25
Mount Laurel Bagels & Bakery,888 Union Mill Rd,Mount Laurel,8054,Mount Laurel Township,39.93863256,-74.91521358,0,25
The Grille At Shadowrock Sedona Hilton,90 Ridge Trail Dr,Sedona,86351-7390,AZ,34.773736,-111.765294,0,30
Larosa's Pizzeria,901 Loveland Madeira Rd,Loveland,45140,Murdock,39.26125063,-84.2709923,,
Fogle's Subs And Grill,909 Eagles Landing Pkwy,Stockbridge,30281,GA,33.5109,-84.21969,,
Maggiano's - Orlando,9101 International Dr,Orlando,32819,FL,28.432958,-81.471476,0,30
Bay Ridge Eatery,9128 5th Ave,Brooklyn,11209,NY,40.6183,-74.02934,,
Rogue Valley Roasting Company,917 E Main St,Ashland,97520,OR,42.194127,-122.702854,,
Charley's Restaurant & Lounge,920 Madison Ave,Mankato,56001,MN,44.166982,-93.98133348,50,55
Suki Japanese Restaurant,9208 3rd Ave,Brooklyn,11209,NY,40.619116,-74.033148,,
Buca Di Beppo - San Jose - Oakridge,925 Blossom Hill Road Oakridge Mall,San Jose,95123,CA,37.250458,-121.863415,0,30
China Moon,938 N Main St,Suffolk,23434,VA,36.743145,-76.583496,,
Guidos,9563 Kings Charter Doctor B,Ashland,23005,VA,37.69316,-77.43744,0,30
Luke's Locker,9595 Six Pines Dr,Spring,77380,TX,30.16413,-95.46235,0,25
Grotto - The Woodlands,9595 Six Pnes,Spring,77380,TX,30.164673,-95.466438,0,30
Kafe Neo - Marysville,9730 State Ave,Marysville,98270,WA,48.0839,-122.173,0,30
Applebee's,980 Razorback Dr,Houghton,49931,MI,47.112873,-88.58666,25,40
Arirang Hibachi Steakhouse,986 Route 9 S,Parlin,8859,NJ,40.45759301,-74.29607391,25,40
Stinger's Cafe,Fullerton College,Fullerton,92832,CA,33.87584044,-117.918427,0,25
Cave of The Winds,Goat Is,Niagara Falls,14303,NY,43.08242995,-79.07126427,,
Sir Pizza,Madison St,Madison,,TN,36.25869691,-86.71407402,0,25
Main Street Restaurant,Main St,Detroit Lakes,56501,MN,46.81714592,-95.84540589,0,25
Manor Restaurant,Manor Rd,Staten Island,10314,NY,40.60438346,-74.12059804,50,55
Potbelly Sandwich Shop,Midway Airport,Chicago,60638,Forest View,41.7876304,-87.7417593,0,25
Grassfields Bar & Grill,Rt 114,Danvers,1923,MA,42.5520956,-70.95789297,25,40
Casa Giuseppe's Italian Grill,SE Indian St,Stuart,34997,FL,27.15995607,-80.24148524,50,55
Five Below,Ulster Ave,Kingston,12401,St Remy,41.95853223,-73.98853826,25,40
Morgans,Willow St,Allentown,18104,PA,40.64680879,-75.54819975,50,55
